user_id,entity_id,veracity,entity_category,entity_category4,entity_set,experiment_id,dwell,n_dwells,mobile,btn_likes,btn_shares,condition,item_order,is_true,is_false,ldwell,likes_0,likes_1,shares_1
alice,o9n_vQAZv,0,news,news_false,oct9_news,e3pG6d,,1,0,460,61,2,0,0,1,,0,1,0
alice,o9n_m36jw,1,news,news_true,oct9_news,e3pG6d,,2,0,443,51,2,1,1,0,,0,0,1
alice,o9n_DtF8L,1,news,news_true,oct9_news,e3pG6d,,2,0,499,32,2,2,1,0,,0,0,1
alice,o9n_snzGv,1,news,news_true,oct9_news,e3pG6d,4332,2,0,83,9,2,3,1,0,8.37378460812088,0,1,0
alice,o9n_d3ERd,1,news,news_true,oct9_news,e3pG6d,3345,2,0,2043,121,2,4,1,0,8.11522197256233,0,1,0
alice,o9n_KWUaR,1,news,news_true,oct9_news,e3pG6d,2352,1,0,1513,161,2,5,1,0,7.76302130901852,0,0,1
alice,o9n_kLSc3,1,news,news_true,oct9_news,e3pG6d,1602,1,0,362,22,2,6,1,0,7.3790081276283,0,0,1
alice,o9n_pAypa,0,news,news_false,oct9_news,e3pG6d,2051,1,0,2970,150,2,7,0,1,7.62608275807238,0,0,1
alice,o9n_mNjMj,0,news,news_false,oct9_news,e3pG6d,251,1,0,7059,543,2,8,0,1,5.52545293913178,0,0,1
alice,o9n_rSeE1,1,news,news_true,oct9_news,e3pG6d,2335,1,0,85,8,2,9,1,0,7.755767170103,0,1,0
alice,o9n_i7Ggo,1,news,news_true,oct9_news,e3pG6d,2173,2,0,1651,90,2,10,1,0,7.68386398025643,0,1,0
alice,o9n_tDMor,0,news,news_false,oct9_news,e3pG6d,3017,2,0,80,11,2,11,0,1,8.01201823915906,0,1,0
alice,o9n_4gFZL,0,news,news_false,oct9_news,e3pG6d,2884,2,0,1754,207,2,12,0,1,7.96693349840484,0,1,0
alice,o9n_6aBZL,0,news,news_false,oct9_news,e3pG6d,568,1,0,37,5,2,13,0,1,6.34212141872115,0,0,0
alice,o9n_gWIAb,1,news,news_true,oct9_news,e3pG6d,799,1,0,222,14,2,14,1,0,6.68336094576628,0,0,0
alice,o9n_NWOVt,0,news,news_false,oct9_news,e3pG6d,251,1,0,192,16,2,15,0,1,5.52545293913178,0,0,0
alice,o9n_GBLfW,1,news,news_true,oct9_news,e3pG6d,251,1,0,1994,155,2,16,1,0,5.52545293913178,0,0,0
alice,o9n_RXkkg,1,news,news_true,oct9_news,e3pG6d,420,1,0,4,0,2,17,1,0,6.04025471127741,0,0,0
alice,o9n_mF3Mh,0,news,news_false,oct9_news,e3pG6d,835,1,0,222,30,2,18,0,1,6.72743172485086,0,0,0
alice,o9n_jx5Gs,0,news,news_false,oct9_news,e3pG6d,855,1,0,159,16,2,19,0,1,6.75110146893676,0,0,0
alice,o9n_6kYwX,0,news,news_false,oct9_news,e3pG6d,251,1,0,571,33,2,20,0,1,5.52545293913178,0,0,0
alice,o9n_yS3Z1,0,news,news_false,oct9_news,e3pG6d,251,1,0,18,1,2,21,0,1,5.52545293913178,0,0,0
alice,o9n_9bZCj,0,news,news_false,oct9_news,e3pG6d,251,1,0,799,44,2,22,0,1,5.52545293913178,0,0,0
alice,o9n_CspIB,0,news,news_false,oct9_news,e3pG6d,251,1,0,34,6,2,23,0,1,5.52545293913178,0,0,0
alice,o9n_oRtJ0,1,news,news_true,oct9_news,e3pG6d,251,1,0,177,21,2,24,1,0,5.52545293913178,0,0,0
alice,o9n_CMunG,1,news,news_true,oct9_news,e3pG6d,251,1,0,400,40,2,25,1,0,5.52545293913178,0,0,0
alice,o9n_36NXC,0,news,news_false,oct9_news,e3pG6d,251,1,0,1189,159,2,26,0,1,5.52545293913178,0,0,0
alice,o9n_97j4e,0,news,news_false,oct9_news,e3pG6d,251,1,0,902,157,2,27,0,1,5.52545293913178,0,0,0
alice,o9n_GPvag,0,news,news_false,oct9_news,e3pG6d,251,1,0,64,6,2,28,0,1,5.52545293913178,0,0,0
alice,o9n_FHKKH,0,news,news_false,oct9_news,e3pG6d,335,1,0,256,14,2,29,0,1,5.81413053182507,0,0,0
alice,o9n_M4xtw,0,news,news_false,oct9_news,e3pG6d,251,1,0,493,36,2,30,0,1,5.52545293913178,0,0,0
alice,o9n_1HMn3,0,news,news_false,oct9_news,e3pG6d,251,1,0,1352,75,2,31,0,1,5.52545293913178,0,0,0
